- cue "Init"
- description "something about this cue"
# ###########################################
# 
# 
# 
Dyew:/pool/mainfolder /Users/install/Documents/Dyew/SonsGran/
Dyew:/track.2/gran/density/val 4.000000
Dyew:/track.2/gran/record/active 0
Dyew:/track.2/gran/record/input 0.000000
Dyew:/track.2/gran/voices 64
# 
Dyew:/track.2/mod/audio/bypass 1
Dyew:/track.2/mod/audio/gain 1.000000
Dyew:/track.2/mod/audio/mix 0.000000
Dyew:/track.2/mod/audio/mute 0
Dyew:/track.2/mod/hardness 0.000000
Dyew:/track.2/mod/holes 0
Dyew:/track.2/mod/mode 0
Dyew:/track.2/mod/pause_ambitus/center 0.000000
Dyew:/track.2/mod/pause_ambitus/deviation 0.000000
Dyew:/track.2/mod/time_ambitus/center 0.935000
Dyew:/track.2/mod/time_ambitus/deviation 0.064500
Dyew:/track.2/mod/volume_ambitus/center 0.863000
Dyew:/track.2/mod/volume_ambitus/deviation 0.124000
# 
Dyew:/track.2/eq/bands 5
Dyew:/track.2/eq/audio/bypass 0
Dyew:/track.2/eq/audio/gain 2.000000
Dyew:/track.2/eq/audio/mix 100.000000
Dyew:/track.2/eq/audio/mute 0
Dyew:/track.2/eq/filter.1/type lowshelf
Dyew:/track.2/eq/filter.1/frequency 272.986022
Dyew:/track.2/eq/filter.1/gain -18.877171
Dyew:/track.2/eq/filter.1/bandwidth 1.000000
Dyew:/track.2/eq/filter.2/type peaknotch
Dyew:/track.2/eq/filter.2/frequency 250.000000
Dyew:/track.2/eq/filter.2/gain 0.000000
Dyew:/track.2/eq/filter.2/bandwidth 1.000000
Dyew:/track.2/eq/filter.3/type peaknotch
Dyew:/track.2/eq/filter.3/frequency 922.966637
Dyew:/track.2/eq/filter.3/gain 6.528148
Dyew:/track.2/eq/filter.3/bandwidth 1.000000
Dyew:/track.2/eq/filter.4/type peaknotch
Dyew:/track.2/eq/filter.4/frequency 1472.673265
Dyew:/track.2/eq/filter.4/gain 12.208775
Dyew:/track.2/eq/filter.4/bandwidth 1.644271
Dyew:/track.2/eq/filter.5/type highshelf
Dyew:/track.2/eq/filter.5/frequency 5073.202514
Dyew:/track.2/eq/filter.5/gain -7.433580
Dyew:/track.2/eq/filter.5/bandwidth 1.000000
# 
Dyew:/track.2/spat/volume 0.000000
Dyew:/track.2/spat/area/xy 0.000000
Dyew:/track.2/spat/area/size/xy 0.200000 0.200000
Dyew:/track.2/spat/aux.1/gain 0.000000
Dyew:/track.2/spat/aux.1/prepost 0
Dyew:/track.2/spat/aux.2/gain 0.000000
Dyew:/track.2/spat/aux.2/prepost 0
Dyew:/track.2/spat/aux.3/gain 0.000000
Dyew:/track.2/spat/aux.3/prepost 0
Dyew:/track.2/spat/auxSpat/link 0
Dyew:/track.2/spat/auxSpat/gain 0.000000
Dyew:/track.2/spat/auxSpat/prepost 0
Dyew:/track.2/spat/auxSpat/position/x 0.000000
Dyew:/track.2/spat/auxSpat/position/y 0.000000
Dyew:/track.2/spat/blur 0.000000
Dyew:/track.2/spat/color 1.000000 0.000000 0.000000 1.000000
Dyew:/track.2/spat/destination 2
Dyew:/track.2/spat/position/x 0.000000
Dyew:/track.2/spat/position/y 0.000000
Dyew:/track.2/spat/record/active 0
Dyew:/track.2/spat/trajectory/traj --- static ---
Dyew:/track.2/spat/trajectory/file DBAPspat.xml
Dyew:/track.2/spat/trajectory/grain 20.000000
Dyew:/track.2/spat/trajectory/direction 0
Dyew:/track.2/spat/trajectory/speed/val 1.000000
Dyew:/track.2/spat/trajectory/speed/variation 0.000000
# 
# 
Dyew:/track.3/gran/sound/bufferpool pool
Dyew:/track.3/gran/sound/folder tuyaux
Dyew:/track.3/gran/sound/buffer ClimChantante.wav
Dyew:/track.3/gran/sound/enveloppe hanning.aif
Dyew:/track.3/gran/pitch/jit 0.000000
Dyew:/track.3/gran/pitch/val 1.000000
Dyew:/track.3/gran/position/val 0.000000
Dyew:/track.3/gran/position/jit 0.000000
Dyew:/track.3/gran/length/val 5.000000
Dyew:/track.3/gran/length/jit 0.000000
Dyew:/track.3/gran/delay/jit 0.000000
Dyew:/track.3/gran/delay/val 0.000000
Dyew:/track.3/gran/amp/jit 0.000000
Dyew:/track.3/gran/amp/val 0.500000
Dyew:/track.3/gran/audio/gain 0.000000
Dyew:/track.3/gran/audio/mute 0
Dyew:/track.3/gran/continuous 0
Dyew:/track.3/gran/density/jit 0.000000
Dyew:/track.3/gran/density/val 1.000000
Dyew:/track.3/gran/record/active 0
Dyew:/track.3/gran/record/input 0.000000
Dyew:/track.3/gran/voices 64
# 
Dyew:/track.3/mod/audio/bypass 0
Dyew:/track.3/mod/audio/gain 0.000000
Dyew:/track.3/mod/audio/mix 100.000000
Dyew:/track.3/mod/audio/mute 0
Dyew:/track.3/mod/hardness 0.000000
Dyew:/track.3/mod/holes 0
Dyew:/track.3/mod/mode 0
Dyew:/track.3/mod/pause_ambitus/center 0.000000
Dyew:/track.3/mod/pause_ambitus/deviation 0.000000
Dyew:/track.3/mod/time_ambitus/center 0.000000
Dyew:/track.3/mod/time_ambitus/deviation 0.000000
Dyew:/track.3/mod/volume_ambitus/center 0.000000
Dyew:/track.3/mod/volume_ambitus/deviation 0.000000
# 
Dyew:/track.3/eq/bands 5
Dyew:/track.3/eq/audio/bypass 0
Dyew:/track.3/eq/audio/gain 0.000000
Dyew:/track.3/eq/audio/mix 100.000000
Dyew:/track.3/eq/audio/mute 0
Dyew:/track.3/eq/filter.1/type lowshelf
Dyew:/track.3/eq/filter.1/frequency 75.000000
Dyew:/track.3/eq/filter.1/gain 12.000000
Dyew:/track.3/eq/filter.1/bandwidth 1.000000
Dyew:/track.3/eq/filter.2/type peaknotch
Dyew:/track.3/eq/filter.2/frequency 250.000000
Dyew:/track.3/eq/filter.2/gain 0.000000
Dyew:/track.3/eq/filter.2/bandwidth 1.000000
Dyew:/track.3/eq/filter.3/type peaknotch
Dyew:/track.3/eq/filter.3/frequency 700.000000
Dyew:/track.3/eq/filter.3/gain 3.000000
Dyew:/track.3/eq/filter.3/bandwidth 1.000000
Dyew:/track.3/eq/filter.4/type peaknotch
Dyew:/track.3/eq/filter.4/frequency 2000.000000
Dyew:/track.3/eq/filter.4/gain -3.000000
Dyew:/track.3/eq/filter.4/bandwidth 1.000000
Dyew:/track.3/eq/filter.5/type highshelf
Dyew:/track.3/eq/filter.5/frequency 6000.000000
Dyew:/track.3/eq/filter.5/gain 6.000000
Dyew:/track.3/eq/filter.5/bandwidth 1.000000
# 
Dyew:/track.3/spat/volume 0.000000
Dyew:/track.3/spat/area/xy 0.000000
Dyew:/track.3/spat/area/size/xy 0.200000 0.200000
Dyew:/track.3/spat/aux.1/gain 0.000000
Dyew:/track.3/spat/aux.1/prepost 0
Dyew:/track.3/spat/aux.2/gain 0.000000
Dyew:/track.3/spat/aux.2/prepost 0
Dyew:/track.3/spat/aux.3/gain 0.000000
Dyew:/track.3/spat/aux.3/prepost 0
Dyew:/track.3/spat/auxSpat/link 0
Dyew:/track.3/spat/auxSpat/gain 0.000000
Dyew:/track.3/spat/auxSpat/prepost 0
Dyew:/track.3/spat/auxSpat/position/x 0.000000
Dyew:/track.3/spat/auxSpat/position/y 0.000000
Dyew:/track.3/spat/blur 0.000000
Dyew:/track.3/spat/color 1.000000 0.000000 0.000000 1.000000
Dyew:/track.3/spat/destination 3
Dyew:/track.3/spat/position/x 0.000000
Dyew:/track.3/spat/position/y 0.000000
Dyew:/track.3/spat/record/active 0
Dyew:/track.3/spat/trajectory/traj --- static ---
Dyew:/track.3/spat/trajectory/file DBAPspat.xml
Dyew:/track.3/spat/trajectory/grain 20.000000
Dyew:/track.3/spat/trajectory/direction 0
Dyew:/track.3/spat/trajectory/speed/val 1.000000
Dyew:/track.3/spat/trajectory/speed/variation 0.000000
# 
# 
Dyew:/track.4/gran/sound/bufferpool pool
Dyew:/track.4/gran/sound/folder tuyaux
Dyew:/track.4/gran/sound/buffer ClimChantante.wav
Dyew:/track.4/gran/sound/enveloppe hanning.aif
Dyew:/track.4/gran/pitch/jit 0.000000
Dyew:/track.4/gran/pitch/val 1.000000
Dyew:/track.4/gran/position/val 0.000000
Dyew:/track.4/gran/position/jit 0.000000
Dyew:/track.4/gran/length/val 5.000000
Dyew:/track.4/gran/length/jit 0.000000
Dyew:/track.4/gran/delay/jit 0.000000
Dyew:/track.4/gran/delay/val 0.000000
Dyew:/track.4/gran/amp/jit 0.000000
Dyew:/track.4/gran/amp/val 0.500000
Dyew:/track.4/gran/audio/gain 0.000000
Dyew:/track.4/gran/audio/mute 0
Dyew:/track.4/gran/continuous 0
Dyew:/track.4/gran/density/jit 0.000000
Dyew:/track.4/gran/density/val 1.000000
Dyew:/track.4/gran/record/active 0
Dyew:/track.4/gran/record/input 0.000000
Dyew:/track.4/gran/voices 64
# 
Dyew:/track.4/mod/audio/bypass 0
Dyew:/track.4/mod/audio/gain 0.000000
Dyew:/track.4/mod/audio/mix 100.000000
Dyew:/track.4/mod/audio/mute 0
Dyew:/track.4/mod/hardness 0.500000
Dyew:/track.4/mod/holes 0
Dyew:/track.4/mod/mode 0
Dyew:/track.4/mod/pause_ambitus/center 0.500000
Dyew:/track.4/mod/pause_ambitus/deviation 1.000000
Dyew:/track.4/mod/time_ambitus/center 0.500000
Dyew:/track.4/mod/time_ambitus/deviation 1.000000
Dyew:/track.4/mod/volume_ambitus/center 0.000000
Dyew:/track.4/mod/volume_ambitus/deviation 1.000000
# 
Dyew:/track.4/eq/bands 5
Dyew:/track.4/eq/audio/bypass 0
Dyew:/track.4/eq/audio/gain 0.000000
Dyew:/track.4/eq/audio/mix 100.000000
Dyew:/track.4/eq/audio/mute 0
Dyew:/track.4/eq/filter.1/type lowshelf
Dyew:/track.4/eq/filter.1/frequency 75.000000
Dyew:/track.4/eq/filter.1/gain 12.000000
Dyew:/track.4/eq/filter.1/bandwidth 1.000000
Dyew:/track.4/eq/filter.2/type peaknotch
Dyew:/track.4/eq/filter.2/frequency 250.000000
Dyew:/track.4/eq/filter.2/gain 0.000000
Dyew:/track.4/eq/filter.2/bandwidth 1.000000
Dyew:/track.4/eq/filter.3/type peaknotch
Dyew:/track.4/eq/filter.3/frequency 700.000000
Dyew:/track.4/eq/filter.3/gain 3.000000
Dyew:/track.4/eq/filter.3/bandwidth 1.000000
Dyew:/track.4/eq/filter.4/type peaknotch
Dyew:/track.4/eq/filter.4/frequency 2000.000000
Dyew:/track.4/eq/filter.4/gain -3.000000
Dyew:/track.4/eq/filter.4/bandwidth 1.000000
Dyew:/track.4/eq/filter.5/type highshelf
Dyew:/track.4/eq/filter.5/frequency 6000.000000
Dyew:/track.4/eq/filter.5/gain 6.000000
Dyew:/track.4/eq/filter.5/bandwidth 1.000000
# 
Dyew:/track.4/spat/volume 0.000000
Dyew:/track.4/spat/area/xy 0.000000
Dyew:/track.4/spat/area/size/xy 0.200000 0.200000
Dyew:/track.4/spat/aux.1/gain 0.000000
Dyew:/track.4/spat/aux.1/prepost 0
Dyew:/track.4/spat/aux.2/gain 0.000000
Dyew:/track.4/spat/aux.2/prepost 0
Dyew:/track.4/spat/aux.3/gain 0.000000
Dyew:/track.4/spat/aux.3/prepost 0
Dyew:/track.4/spat/auxSpat/link 0
Dyew:/track.4/spat/auxSpat/gain 0.000000
Dyew:/track.4/spat/auxSpat/prepost 0
Dyew:/track.4/spat/auxSpat/position/x 0.000000
Dyew:/track.4/spat/auxSpat/position/y 0.000000
Dyew:/track.4/spat/blur 0.000000
Dyew:/track.4/spat/color 1.000000 0.000000 0.000000 1.000000
Dyew:/track.4/spat/destination 4
Dyew:/track.4/spat/position/x 0.000000
Dyew:/track.4/spat/position/y 0.000000
Dyew:/track.4/spat/record/active 0
Dyew:/track.4/spat/trajectory/traj --- static ---
Dyew:/track.4/spat/trajectory/file DBAPspat.xml
Dyew:/track.4/spat/trajectory/grain 20.000000
Dyew:/track.4/spat/trajectory/direction 0
Dyew:/track.4/spat/trajectory/speed/val 1.000000
Dyew:/track.4/spat/trajectory/speed/variation 0.000000
# 
# 
Dyew:/track.5/gran/sound/bufferpool pool
Dyew:/track.5/gran/sound/folder tuyaux
Dyew:/track.5/gran/sound/buffer ClimChantante.wav
Dyew:/track.5/gran/sound/enveloppe hanning.aif
Dyew:/track.5/gran/pitch/jit 0.000000
Dyew:/track.5/gran/pitch/val 1.000000
Dyew:/track.5/gran/position/val 0.000000
Dyew:/track.5/gran/position/jit 0.000000
Dyew:/track.5/gran/length/val 5.000000
Dyew:/track.5/gran/length/jit 0.000000
Dyew:/track.5/gran/delay/jit 0.000000
Dyew:/track.5/gran/delay/val 0.000000
Dyew:/track.5/gran/amp/jit 0.000000
Dyew:/track.5/gran/amp/val 0.500000
Dyew:/track.5/gran/audio/gain 0.000000
Dyew:/track.5/gran/audio/mute 0
Dyew:/track.5/gran/continuous 0
Dyew:/track.5/gran/density/jit 0.000000
Dyew:/track.5/gran/density/val 1.000000
Dyew:/track.5/gran/record/active 0
Dyew:/track.5/gran/record/input 0.000000
Dyew:/track.5/gran/voices 64
# 
Dyew:/track.5/mod/audio/bypass 0
Dyew:/track.5/mod/audio/gain 0.000000
Dyew:/track.5/mod/audio/mix 100.000000
Dyew:/track.5/mod/audio/mute 0
Dyew:/track.5/mod/hardness 0.000000
Dyew:/track.5/mod/holes 0
Dyew:/track.5/mod/mode 0
Dyew:/track.5/mod/pause_ambitus/center 0.000000
Dyew:/track.5/mod/pause_ambitus/deviation 0.000000
Dyew:/track.5/mod/time_ambitus/center 0.000000
Dyew:/track.5/mod/time_ambitus/deviation 0.000000
Dyew:/track.5/mod/volume_ambitus/center 0.000000
Dyew:/track.5/mod/volume_ambitus/deviation 0.000000
# 
Dyew:/track.5/eq/bands 5
Dyew:/track.5/eq/audio/bypass 0
Dyew:/track.5/eq/audio/gain 0.000000
Dyew:/track.5/eq/audio/mix 100.000000
Dyew:/track.5/eq/audio/mute 0
Dyew:/track.5/eq/filter.1/type lowshelf
Dyew:/track.5/eq/filter.1/frequency 75.000000
Dyew:/track.5/eq/filter.1/gain 12.000000
Dyew:/track.5/eq/filter.1/bandwidth 1.000000
Dyew:/track.5/eq/filter.2/type peaknotch
Dyew:/track.5/eq/filter.2/frequency 250.000000
Dyew:/track.5/eq/filter.2/gain 0.000000
Dyew:/track.5/eq/filter.2/bandwidth 1.000000
Dyew:/track.5/eq/filter.3/type peaknotch
Dyew:/track.5/eq/filter.3/frequency 700.000000
Dyew:/track.5/eq/filter.3/gain 3.000000
Dyew:/track.5/eq/filter.3/bandwidth 1.000000
Dyew:/track.5/eq/filter.4/type peaknotch
Dyew:/track.5/eq/filter.4/frequency 2000.000000
Dyew:/track.5/eq/filter.4/gain -3.000000
Dyew:/track.5/eq/filter.4/bandwidth 1.000000
Dyew:/track.5/eq/filter.5/type highshelf
Dyew:/track.5/eq/filter.5/frequency 6000.000000
Dyew:/track.5/eq/filter.5/gain 6.000000
Dyew:/track.5/eq/filter.5/bandwidth 1.000000
# 
Dyew:/track.5/spat/volume 0.000000
Dyew:/track.5/spat/area/xy 0.000000
Dyew:/track.5/spat/area/size/xy 0.200000 0.200000
Dyew:/track.5/spat/aux.1/gain 0.000000
Dyew:/track.5/spat/aux.1/prepost 0
Dyew:/track.5/spat/aux.2/gain 0.000000
Dyew:/track.5/spat/aux.2/prepost 0
Dyew:/track.5/spat/aux.3/gain 0.000000
Dyew:/track.5/spat/aux.3/prepost 0
Dyew:/track.5/spat/auxSpat/link 0
Dyew:/track.5/spat/auxSpat/gain 0.000000
Dyew:/track.5/spat/auxSpat/prepost 0
Dyew:/track.5/spat/auxSpat/position/x 0.000000
Dyew:/track.5/spat/auxSpat/position/y 0.000000
Dyew:/track.5/spat/blur 0.000000
Dyew:/track.5/spat/color 1.000000 0.000000 0.000000 1.000000
Dyew:/track.5/spat/destination 5
Dyew:/track.5/spat/position/x 0.000000
Dyew:/track.5/spat/position/y 0.000000
Dyew:/track.5/spat/record/active 0
Dyew:/track.5/spat/trajectory/traj --- static ---
Dyew:/track.5/spat/trajectory/file DBAPspat.xml
Dyew:/track.5/spat/trajectory/grain 20.000000
Dyew:/track.5/spat/trajectory/direction 0
Dyew:/track.5/spat/trajectory/speed/val 1.000000
Dyew:/track.5/spat/trajectory/speed/variation 0.000000
# 
# 
# 
# ###########################################

